=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.9 -M 0.5 -N 500 -V 0 -S 0 -E 20 -H a -G -R
Relation:     WA_Fn-UseC_-Telco-Customer-Churn-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42
Instances:    7043
Attributes:   20
              gender
              SeniorCitizen
              Partner
              Dependents
              tenure
              PhoneService
              MultipleLines
              InternetService
              OnlineSecurity
              OnlineBackup
              DeviceProtection
              TechSupport
              StreamingTV
              StreamingMovies
              Contract
              PaperlessBilling
              PaymentMethod
              MonthlyCharges
              TotalCharges
              Churn
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.04530190868713836
    Node 2    2.8161536247625962
    Node 3    5.6087150321849695
    Node 4    4.039005993209272
    Node 5    -11.298000177391854
    Node 6    0.7424569696845364
    Node 7    0.37792018824731755
    Node 8    -1.9993655652807512
    Node 9    0.8704022523828442
    Node 10    2.563219183230921
    Node 11    2.018760027492694
    Node 12    -4.801113452525972
    Node 13    2.383906927620186
    Node 14    4.289157874729021
    Node 15    2.466342251364152
    Node 16    6.851718962824692
    Node 17    5.645689359826608
    Node 18    1.7669038665248347
    Node 19    3.1675327975443133
    Node 20    2.3896088850637183
    Node 21    6.890583665580945
    Node 22    2.830278618752676
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.045301908628012734
    Node 2    -2.816153624840224
    Node 3    -5.608715119505633
    Node 4    -4.039005993129234
    Node 5    11.298000179859311
    Node 6    -0.7424569697558514
    Node 7    -0.3779201881436528
    Node 8    1.9993655657989233
    Node 9    -0.8704022524937158
    Node 10    -2.563219183368378
    Node 11    -2.0187600281220055
    Node 12    4.801113452987984
    Node 13    -2.3839069287042705
    Node 14    -4.2891578759974
    Node 15    -2.4663422517573643
    Node 16    -6.851718965757787
    Node 17    -5.645689360003301
    Node 18    -1.7669038665003052
    Node 19    -3.1675327983802406
    Node 20    -2.3896088849714165
    Node 21    -6.890583685221116
    Node 22    -2.8302786178446984
Sigmoid Node 2
    Inputs    Weights
    Threshold    -4.603992165622383
    Attrib gender=Male    5.329428795829964
    Attrib SeniorCitizen    -5.434161841563672
