=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.9 -M 0.5 -N 500 -V 0 -S 0 -E 20 -H a -R
Relation:     WA_Fn-UseC_-Telco-Customer-Churn-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42
Instances:    7043
Attributes:   20
              gender
              SeniorCitizen
              Partner
              Dependents
              tenure
              PhoneService
              MultipleLines
              InternetService
              OnlineSecurity
              OnlineBackup
              DeviceProtection
              TechSupport
              StreamingTV
              StreamingMovies
              Contract
              PaperlessBilling
              PaymentMethod
              MonthlyCharges
              TotalCharges
              Churn
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.10096792837107604
    Node 2    3.3313050016542975
    Node 3    8.66128141690732
    Node 4    7.052070222495645
    Node 5    -17.31737443082592
    Node 6    0.6619604111225157
    Node 7    0.7317966954083339
    Node 8    -4.188988240107286
    Node 9    1.009555767326723
    Node 10    3.201509311004361
    Node 11    2.0698897727997303
    Node 12    -6.595988635808058
    Node 13    2.5045752694904206
    Node 14    3.307138176094649
    Node 15    2.457653882864191
    Node 16    8.061540598064258
    Node 17    6.180112967411282
    Node 18    2.439323482958363
    Node 19    6.232428199911322
    Node 20    2.151487406495051
    Node 21    11.671242870239343
    Node 22    5.616925378711484
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.1009679283710806
    Node 2    -3.3313050016544685
    Node 3    -8.66128141692367
    Node 4    -7.052070222497165
    Node 5    17.317374430828583
    Node 6    -0.661960411122528
    Node 7    -0.7317966954083016
    Node 8    4.188988240107638
    Node 9    -1.0095557673267384
    Node 10    -3.201509311004487
    Node 11    -2.069889772799855
    Node 12    6.59598863580926
    Node 13    -2.504575269490538
    Node 14    -3.30713817609531
    Node 15    -2.4576538828641783
    Node 16    -8.061540598064866
    Node 17    -6.180112967412481
    Node 18    -2.4393234829587316
    Node 19    -6.232428199912754
    Node 20    -2.1514874064950313
    Node 21    -11.67124287031217
    Node 22    -5.616925378713335
Sigmoid Node 2
    Inputs    Weights
    Threshold    -11.128171986316666
    Attrib gender=Male    2.820180082381747
    Attrib SeniorCitizen    -11.29335249809608
